<<<<<<< HEAD
com.example.clinicaveterinariaapp-lifecycle-viewmodel-release-0 C:\Users\ibane\.gradle\caches\8.13\transforms\067f79814d35e3fa18ef362dd72a97db\transformed\lifecycle-viewmodel-release\res
com.example.clinicaveterinariaapp-navigation-common-ktx-2.7.7-1 C:\Users\ibane\.gradle\caches\8.13\transforms\0a134e7ba0f8592c19c7bab9b64f3a18\transformed\navigation-common-ktx-2.7.7\res
com.example.clinicaveterinariaapp-graphics-path-1.0.1-2 C:\Users\ibane\.gradle\caches\8.13\transforms\0ec81354f09fe6f08b97579a342bfd9a\transformed\graphics-path-1.0.1\res
com.example.clinicaveterinariaapp-navigation-common-2.7.7-3 C:\Users\ibane\.gradle\caches\8.13\transforms\12a8998d77f745f50c8d1d64ff21df0e\transformed\navigation-common-2.7.7\res
com.example.clinicaveterinariaapp-lifecycle-runtime-release-4 C:\Users\ibane\.gradle\caches\8.13\transforms\1543b2026cebb50a2843972321544c3d\transformed\lifecycle-runtime-release\res
com.example.clinicaveterinariaapp-core-1.17.0-5 C:\Users\ibane\.gradle\caches\8.13\transforms\194d74923ccf9b34f2d7cfabbdc32673\transformed\core-1.17.0\res
com.example.clinicaveterinariaapp-ui-test-manifest-1.9.0-6 C:\Users\ibane\.gradle\caches\8.13\transforms\23c9556f1e5fabd1c2fd81958ce1931a\transformed\ui-test-manifest-1.9.0\res
com.example.clinicaveterinariaapp-lifecycle-livedata-core-2.9.4-7 C:\Users\ibane\.gradle\caches\8.13\transforms\258a6926aa57c1b0e8eda81183eb9767\transformed\lifecycle-livedata-core-2.9.4\res
com.example.clinicaveterinariaapp-activity-1.11.0-8 C:\Users\ibane\.gradle\caches\8.13\transforms\25aa970b203f507fe331dd5d30221324\transformed\activity-1.11.0\res
com.example.clinicaveterinariaapp-profileinstaller-1.4.0-9 C:\Users\ibane\.gradle\caches\8.13\transforms\27c724a203cfbea70503ea4ab40bad74\transformed\profileinstaller-1.4.0\res
com.example.clinicaveterinariaapp-foundation-release-10 C:\Users\ibane\.gradle\caches\8.13\transforms\2cb3d6098226165789277dd59f381f39\transformed\foundation-release\res
com.example.clinicaveterinariaapp-savedstate-release-11 C:\Users\ibane\.gradle\caches\8.13\transforms\39172d6e84dc86e028f4495d037c0968\transformed\savedstate-release\res
com.example.clinicaveterinariaapp-annotation-experimental-1.4.1-12 C:\Users\ibane\.gradle\caches\8.13\transforms\40e57d3e9bae332233e134cb950d4532\transformed\annotation-experimental-1.4.1\res
com.example.clinicaveterinariaapp-tracing-1.2.0-13 C:\Users\ibane\.gradle\caches\8.13\transforms\48d02f74e3ed0dec139a77ce10c26fb3\transformed\tracing-1.2.0\res
com.example.clinicaveterinariaapp-core-viewtree-1.0.0-14 C:\Users\ibane\.gradle\caches\8.13\transforms\537d8146042cc509797b69e9509b0348\transformed\core-viewtree-1.0.0\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-ktx-2.9.4-15 C:\Users\ibane\.gradle\caches\8.13\transforms\549ae5298a75823d6d4001cd4396bda3\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.example.clinicaveterinariaapp-material3-release-16 C:\Users\ibane\.gradle\caches\8.13\transforms\54fd8f6de1880115307692cfda3f1d70\transformed\material3-release\res
com.example.clinicaveterinariaapp-activity-ktx-1.11.0-17 C:\Users\ibane\.gradle\caches\8.13\transforms\5cf1ca8514e1c4f186cb7b782c4fc282\transformed\activity-ktx-1.11.0\res
com.example.clinicaveterinariaapp-savedstate-compose-release-18 C:\Users\ibane\.gradle\caches\8.13\transforms\5e66e9d9b44aff0eb57b5bbf7cd800a1\transformed\savedstate-compose-release\res
com.example.clinicaveterinariaapp-navigation-runtime-ktx-2.7.7-19 C:\Users\ibane\.gradle\caches\8.13\transforms\5e90957653deb1e64dbcf984361fcb5e\transformed\navigation-runtime-ktx-2.7.7\res
com.example.clinicaveterinariaapp-material-ripple-release-20 C:\Users\ibane\.gradle\caches\8.13\transforms\751b95a2a17a5bdcc4846ded16ab7cff\transformed\material-ripple-release\res
com.example.clinicaveterinariaapp-ui-release-21 C:\Users\ibane\.gradle\caches\8.13\transforms\810e0aa306132f246cc819e9c82c7408\transformed\ui-release\res
com.example.clinicaveterinariaapp-core-ktx-1.17.0-22 C:\Users\ibane\.gradle\caches\8.13\transforms\837d7dd38e2d54725c4b5314a38117e1\transformed\core-ktx-1.17.0\res
com.example.clinicaveterinariaapp-savedstate-ktx-1.3.1-23 C:\Users\ibane\.gradle\caches\8.13\transforms\84148a2df376458d5977dce7f663259c\transformed\savedstate-ktx-1.3.1\res
com.example.clinicaveterinariaapp-customview-poolingcontainer-1.0.0-24 C:\Users\ibane\.gradle\caches\8.13\transforms\88edb151362304285890975fea427f36\transformed\customview-poolingcontainer-1.0.0\res
com.example.clinicaveterinariaapp-startup-runtime-1.1.1-25 C:\Users\ibane\.gradle\caches\8.13\transforms\890913fac89e305cc9b817be68c17505\transformed\startup-runtime-1.1.1\res
com.example.clinicaveterinariaapp-navigation-runtime-2.7.7-26 C:\Users\ibane\.gradle\caches\8.13\transforms\923e1ccbd7297fb3c672222554547777\transformed\navigation-runtime-2.7.7\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-compose-release-27 C:\Users\ibane\.gradle\caches\8.13\transforms\94b8fc8bf70e674d69db7f822a028a38\transformed\lifecycle-viewmodel-compose-release\res
com.example.clinicaveterinariaapp-material-release-28 C:\Users\ibane\.gradle\caches\8.13\transforms\9edc86b7bb194d4de21c6a2125fcafa3\transformed\material-release\res
com.example.clinicaveterinariaapp-lifecycle-runtime-compose-release-29 C:\Users\ibane\.gradle\caches\8.13\transforms\c2f14d8665bb8e0d56318b50c15a6aee\transformed\lifecycle-runtime-compose-release\res
com.example.clinicaveterinariaapp-lifecycle-process-2.9.4-30 C:\Users\ibane\.gradle\caches\8.13\transforms\ceef89e7d58999562a32a06e51a73a9d\transformed\lifecycle-process-2.9.4\res
com.example.clinicaveterinariaapp-ui-graphics-release-31 C:\Users\ibane\.gradle\caches\8.13\transforms\d2ff287399edcb28e41c42c6d6c039d4\transformed\ui-graphics-release\res
com.example.clinicaveterinariaapp-navigation-compose-2.7.7-32 C:\Users\ibane\.gradle\caches\8.13\transforms\d97062d236e05371000af7ef53359174\transformed\navigation-compose-2.7.7\res
com.example.clinicaveterinariaapp-core-runtime-2.2.0-33 C:\Users\ibane\.gradle\caches\8.13\transforms\ddda7ac9e5a060ac719b8988c9927ec5\transformed\core-runtime-2.2.0\res
com.example.clinicaveterinariaapp-activity-compose-1.11.0-34 C:\Users\ibane\.gradle\caches\8.13\transforms\e15efe3796e40b67ca64d0fd70d07c93\transformed\activity-compose-1.11.0\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-savedstate-release-35 C:\Users\ibane\.gradle\caches\8.13\transforms\e4db62d929b46577b61ffeea15af0892\transformed\lifecycle-viewmodel-savedstate-release\res
com.example.clinicaveterinariaapp-emoji2-1.4.0-36 C:\Users\ibane\.gradle\caches\8.13\transforms\eda074284a9c0da46069bd0d0dd09dda\transformed\emoji2-1.4.0\res
com.example.clinicaveterinariaapp-material-icons-core-release-37 C:\Users\ibane\.gradle\caches\8.13\transforms\f1dc323e8a39d1683e7184da0aa2ad03\transformed\material-icons-core-release\res
com.example.clinicaveterinariaapp-pngs-38 C:\Users\ibane\StudioProjects\Evaluacion2\app\build\generated\res\pngs\debug
com.example.clinicaveterinariaapp-resValues-39 C:\Users\ibane\StudioProjects\Evaluacion2\app\build\generated\res\resValues\debug
com.example.clinicaveterinariaapp-packageDebugResources-40 C:\Users\ibane\StudioProjects\Evaluacion2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.clinicaveterinariaapp-packageDebugResources-41 C:\Users\ibane\StudioProjects\Evaluacion2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.clinicaveterinariaapp-debug-42 C:\Users\ibane\StudioProjects\Evaluacion2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.clinicaveterinariaapp-debug-43 C:\Users\ibane\StudioProjects\Evaluacion2\app\src\debug\res
com.example.clinicaveterinariaapp-main-44 C:\Users\ibane\StudioProjects\Evaluacion2\app\src\main\res
=======
com.example.clinicaveterinariaapp-core-runtime-2.2.0-0 C:\Users\fabyd\.gradle\caches\8.13\transforms\1098bd42fb94ace5edf739aa89276dfa\transformed\core-runtime-2.2.0\res
com.example.clinicaveterinariaapp-savedstate-1.2.1-1 C:\Users\fabyd\.gradle\caches\8.13\transforms\191c862385f31de8c5d755b9b170bab8\transformed\savedstate-1.2.1\res
com.example.clinicaveterinariaapp-ui-util-release-2 C:\Users\fabyd\.gradle\caches\8.13\transforms\21a94c066ee7376c304983407321e4eb\transformed\ui-util-release\res
com.example.clinicaveterinariaapp-ui-test-manifest-1.6.3-3 C:\Users\fabyd\.gradle\caches\8.13\transforms\255f36fd781f5a817bea42df7e6c0e77\transformed\ui-test-manifest-1.6.3\res
com.example.clinicaveterinariaapp-ui-release-4 C:\Users\fabyd\.gradle\caches\8.13\transforms\2b343ea88e27d5a6c56f9bb3a9046187\transformed\ui-release\res
com.example.clinicaveterinariaapp-ui-text-release-5 C:\Users\fabyd\.gradle\caches\8.13\transforms\2c083ec3e481e8cd3e85b9d834450d11\transformed\ui-text-release\res
com.example.clinicaveterinariaapp-lifecycle-runtime-ktx-2.7.0-6 C:\Users\fabyd\.gradle\caches\8.13\transforms\2e61fc98ff951896385c6b39effb2321\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.clinicaveterinariaapp-core-ktx-1.12.0-7 C:\Users\fabyd\.gradle\caches\8.13\transforms\30e1457996521959b03102d7bfb8b3ae\transformed\core-ktx-1.12.0\res
